Year,Observation-level footnotes,SERIES,Sex,Age,Value
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Female,18 years old and over,1
2014,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Female,under 18 years old,42
2015,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Female,under 18 years old,10
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Female,under 18 years old,11
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Female,under 18 years old,2
2010,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,67
2011,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,164
2012,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,212
2013,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,287
2014,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,241
2015,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,216
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,250
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,,10
2014,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,18 years old and over,195
2015,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,18 years old and over,216
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,18 years old and over,226
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,18 years old and over,6
2014,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,under 18 years old,46
2015,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,under 18 years old,32
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,under 18 years old,24
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
","Detected victims of human trafficking for forced labour, servitude and slavery (number) [16.2.2]",Male,under 18 years old,4
2011,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for removal of organ (number) [16.2.2],Female,,1
2012,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for removal of organ (number) [16.2.2],Female,,1
2011,"Obs_Value = 0;  Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for removal of organ (number) [16.2.2],Male,,0
2012,"Obs_Value = 0;  Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for removal of organ (number) [16.2.2],Male,,0
2010,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,73
2011,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,82
2012,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,80
2013,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,65
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,55
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],,,2
2010,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,63
2011,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,65
2012,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,66
2013,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,55
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,37
2017,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Female,,2
2010,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Male,,10
2011,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Male,,17
2012,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Male,,14
2013,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Male,,10
2016,"Data in reference to one country but derived from different types of sources should not be compared between them.
",Detected victims of human trafficking for other purposes (number) [16.2.2],Male,,18
